,serialNumber,stage
247,20UPBBB0003169,QC_BEFORE_NI_COATING
248,20UPBBB0003170,QC_BEFORE_NI_COATING
249,20UPBBB0003171,QC_BEFORE_NI_COATING
250,20UPBBB0003172,QC_BEFORE_NI_COATING
251,20UPBBB0003173,QC_BEFORE_NI_COATING
252,20UPBBB0003174,QC_BEFORE_NI_COATING
253,20UPBBB0003175,QC_BEFORE_NI_COATING
254,20UPBBB0003176,QC_BEFORE_NI_COATING
255,20UPBBB0003177,QC_BEFORE_NI_COATING
256,20UPBBB0003178,QC_BEFORE_NI_COATING
257,20UPBBB0003179,QC_BEFORE_NI_COATING
258,20UPBBB0003180,QC_BEFORE_NI_COATING
259,20UPBBB0003181,QC_BEFORE_NI_COATING
260,20UPBBB0003182,QC_BEFORE_NI_COATING
261,20UPBBB0003183,QC_BEFORE_NI_COATING
262,20UPBBB0003184,QC_BEFORE_NI_COATING
263,20UPBBB0003185,QC_BEFORE_NI_COATING
264,20UPBBB0003186,QC_BEFORE_NI_COATING
265,20UPBBB0003187,QC_BEFORE_NI_COATING
266,20UPBBB0003188,QC_BEFORE_NI_COATING
267,20UPBBB0003189,QC_BEFORE_NI_COATING
268,20UPBBB0003190,QC_BEFORE_NI_COATING
269,20UPBBB0003191,QC_BEFORE_NI_COATING
270,20UPBBB0003192,QC_BEFORE_NI_COATING
271,20UPBBB0003193,QC_BEFORE_NI_COATING
272,20UPBBB0003194,QC_BEFORE_NI_COATING
273,20UPBBB0003195,QC_BEFORE_NI_COATING
274,20UPBBB0003196,QC_BEFORE_NI_COATING
275,20UPBBB0003197,QC_BEFORE_NI_COATING
276,20UPBBB0003198,QC_BEFORE_NI_COATING
277,20UPBBB0003199,QC_BEFORE_NI_COATING
278,20UPBBB0003200,QC_BEFORE_NI_COATING
279,20UPBBB0003201,QC_BEFORE_NI_COATING
280,20UPBBB0003202,QC_BEFORE_NI_COATING
281,20UPBBB0003203,QC_BEFORE_NI_COATING
282,20UPBBB0003204,QC_BEFORE_NI_COATING
283,20UPBBB0003205,QC_BEFORE_NI_COATING
284,20UPBBB0003206,QC_BEFORE_NI_COATING
285,20UPBBB0003207,QC_BEFORE_NI_COATING
286,20UPBBB0003208,QC_BEFORE_NI_COATING
287,20UPBBB0003209,QC_BEFORE_NI_COATING
288,20UPBBB0003210,QC_BEFORE_NI_COATING
289,20UPBBB0003211,QC_BEFORE_NI_COATING
290,20UPBBB0003212,QC_BEFORE_NI_COATING
291,20UPBBB0003213,QC_BEFORE_NI_COATING
292,20UPBBB0003214,QC_BEFORE_NI_COATING
293,20UPBBB0003215,QC_BEFORE_NI_COATING
294,20UPBBB0003216,QC_BEFORE_NI_COATING
295,20UPBBB0003217,QC_BEFORE_NI_COATING
296,20UPBBB0003218,QC_BEFORE_NI_COATING
297,20UPBBB0003219,QC_BEFORE_NI_COATING
298,20UPBBB0003220,QC_BEFORE_NI_COATING
299,20UPBBB0003221,QC_BEFORE_NI_COATING
300,20UPBBB0003222,QC_BEFORE_NI_COATING
301,20UPBBB0003223,QC_BEFORE_NI_COATING
302,20UPBBB0003224,QC_BEFORE_NI_COATING
303,20UPBBB0003225,QC_BEFORE_NI_COATING
304,20UPBBB0003226,QC_BEFORE_NI_COATING
305,20UPBBB0003227,QC_BEFORE_NI_COATING
306,20UPBBB0003228,QC_BEFORE_NI_COATING
307,20UPBBB0003229,QC_BEFORE_NI_COATING
308,20UPBBB0003230,QC_BEFORE_NI_COATING
309,20UPBBB0003231,QC_BEFORE_NI_COATING
310,20UPBBB0003232,QC_BEFORE_NI_COATING
311,20UPBBB0003233,QC_BEFORE_NI_COATING
312,20UPBBB0003234,QC_BEFORE_NI_COATING
313,20UPBBB0003235,QC_BEFORE_NI_COATING
314,20UPBBB0003236,QC_BEFORE_NI_COATING
315,20UPBBB0003237,QC_BEFORE_NI_COATING
316,20UPBBB0003238,QC_BEFORE_NI_COATING
317,20UPBBB0003239,QC_BEFORE_NI_COATING
318,20UPBBB0003240,QC_BEFORE_NI_COATING
319,20UPBBB0003241,QC_BEFORE_NI_COATING
320,20UPBBB0003242,QC_BEFORE_NI_COATING
321,20UPBBB0003243,QC_BEFORE_NI_COATING
322,20UPBBB0003244,QC_BEFORE_NI_COATING
323,20UPBBB0003245,QC_BEFORE_NI_COATING
324,20UPBBB0003246,QC_BEFORE_NI_COATING
325,20UPBBB0003247,QC_BEFORE_NI_COATING
326,20UPBBB0003248,QC_BEFORE_NI_COATING
327,20UPBBB0003249,QC_BEFORE_NI_COATING
328,20UPBBB0003250,QC_BEFORE_NI_COATING
329,20UPBBB0003251,QC_BEFORE_NI_COATING
330,20UPBBB0003252,QC_BEFORE_NI_COATING
331,20UPBBB0003253,QC_BEFORE_NI_COATING
332,20UPBBB0003254,QC_BEFORE_NI_COATING
333,20UPBBB0003255,QC_BEFORE_NI_COATING
334,20UPBBB0003256,QC_BEFORE_NI_COATING
335,20UPBBB0003257,QC_BEFORE_NI_COATING
336,20UPBBB0003258,QC_BEFORE_NI_COATING
337,20UPBBB0003259,QC_BEFORE_NI_COATING
338,20UPBBB0003260,QC_BEFORE_NI_COATING
339,20UPBBB0003261,QC_BEFORE_NI_COATING
340,20UPBBB0003262,QC_BEFORE_NI_COATING
341,20UPBBB0003263,QC_BEFORE_NI_COATING
342,20UPBBB0003264,QC_BEFORE_NI_COATING
343,20UPBBB0003265,QC_BEFORE_NI_COATING
344,20UPBBB0003266,QC_BEFORE_NI_COATING
345,20UPBBB0003267,QC_BEFORE_NI_COATING
346,20UPBBB0003268,QC_BEFORE_NI_COATING
347,20UPBBB0003269,QC_BEFORE_NI_COATING
348,20UPBBB0003270,QC_BEFORE_NI_COATING
349,20UPBBB0003271,QC_BEFORE_NI_COATING
350,20UPBBB0003272,QC_BEFORE_NI_COATING
351,20UPBBB0003273,QC_BEFORE_NI_COATING
352,20UPBBB0003274,QC_BEFORE_NI_COATING
353,20UPBBB0003275,QC_BEFORE_NI_COATING
354,20UPBBB0003276,QC_BEFORE_NI_COATING
355,20UPBBB0003277,QC_BEFORE_NI_COATING
356,20UPBBB0003278,QC_BEFORE_NI_COATING
357,20UPBBB0003279,QC_BEFORE_NI_COATING
358,20UPBBB0003280,QC_BEFORE_NI_COATING
359,20UPBBB0003281,QC_BEFORE_NI_COATING
360,20UPBBB0003282,QC_BEFORE_NI_COATING
361,20UPBBB0003283,QC_BEFORE_NI_COATING
362,20UPBBB0003284,QC_BEFORE_NI_COATING
363,20UPBBB0003285,QC_BEFORE_NI_COATING
364,20UPBBB0003286,QC_BEFORE_NI_COATING
365,20UPBBB0003287,QC_BEFORE_NI_COATING
366,20UPBBB0003288,QC_BEFORE_NI_COATING
367,20UPBBB0003289,QC_BEFORE_NI_COATING
368,20UPBBB0003290,QC_BEFORE_NI_COATING
369,20UPBBB0003291,QC_BEFORE_NI_COATING
370,20UPBBB0003292,QC_BEFORE_NI_COATING
371,20UPBBB0003293,QC_BEFORE_NI_COATING
372,20UPBBB0003294,QC_BEFORE_NI_COATING
373,20UPBBB0003295,QC_BEFORE_NI_COATING
374,20UPBBB0003296,QC_BEFORE_NI_COATING
375,20UPBBB0003297,QC_BEFORE_NI_COATING
376,20UPBBB0003298,QC_BEFORE_NI_COATING
377,20UPBBB0003299,QC_BEFORE_NI_COATING
378,20UPBBB0003300,QC_BEFORE_NI_COATING
379,20UPBBB0003301,QC_BEFORE_NI_COATING
380,20UPBBB0003302,QC_BEFORE_NI_COATING
381,20UPBBB0003303,QC_BEFORE_NI_COATING
382,20UPBBB0003304,QC_BEFORE_NI_COATING
383,20UPBBB0003305,QC_BEFORE_NI_COATING
384,20UPBBB0003306,QC_BEFORE_NI_COATING
385,20UPBBB0003307,QC_BEFORE_NI_COATING
386,20UPBBB0003308,QC_BEFORE_NI_COATING
387,20UPBBB0003309,QC_BEFORE_NI_COATING
388,20UPBBB0003310,QC_BEFORE_NI_COATING
389,20UPBBB0003311,QC_BEFORE_NI_COATING
390,20UPBBB0003312,QC_BEFORE_NI_COATING
391,20UPBBB0003313,QC_BEFORE_NI_COATING
392,20UPBBB0003314,QC_BEFORE_NI_COATING
393,20UPBBB0003315,QC_BEFORE_NI_COATING
394,20UPBBB0003316,QC_BEFORE_NI_COATING
395,20UPBBB0003317,QC_BEFORE_NI_COATING
396,20UPBBB0003318,QC_BEFORE_NI_COATING
397,20UPBBB0003319,QC_BEFORE_NI_COATING
398,20UPBBB0003320,QC_BEFORE_NI_COATING
399,20UPBBB0003321,QC_BEFORE_NI_COATING
400,20UPBBB0003322,QC_BEFORE_NI_COATING
401,20UPBBB0003323,QC_BEFORE_NI_COATING
402,20UPBBB0003324,QC_BEFORE_NI_COATING
403,20UPBBB0003325,QC_BEFORE_NI_COATING
404,20UPBBB0003326,QC_BEFORE_NI_COATING
405,20UPBBB0003327,QC_BEFORE_NI_COATING
406,20UPBBB0003328,QC_BEFORE_NI_COATING
407,20UPBBB0003329,QC_BEFORE_NI_COATING
408,20UPBBB0003330,QC_BEFORE_NI_COATING
409,20UPBBB0003331,QC_BEFORE_NI_COATING
410,20UPBBB0003332,QC_BEFORE_NI_COATING
411,20UPBBB0003333,QC_BEFORE_NI_COATING
412,20UPBBB0003334,QC_BEFORE_NI_COATING
413,20UPBBB0003335,QC_BEFORE_NI_COATING
414,20UPBBB0003336,QC_BEFORE_NI_COATING
415,20UPBBB0003337,QC_BEFORE_NI_COATING
416,20UPBBB0003338,QC_BEFORE_NI_COATING
417,20UPBBB0003339,QC_BEFORE_NI_COATING
418,20UPBBB0003340,QC_BEFORE_NI_COATING
419,20UPBBB0003341,QC_BEFORE_NI_COATING
420,20UPBBB0003342,QC_BEFORE_NI_COATING
421,20UPBBB0003343,QC_BEFORE_NI_COATING
422,20UPBBB0003344,QC_BEFORE_NI_COATING
423,20UPBBB0003345,QC_BEFORE_NI_COATING
424,20UPBBB0003346,QC_BEFORE_NI_COATING
425,20UPBBB0003347,QC_BEFORE_NI_COATING
426,20UPBBB0003348,QC_BEFORE_NI_COATING
427,20UPBBB0003349,QC_BEFORE_NI_COATING
428,20UPBBB0003350,QC_BEFORE_NI_COATING
429,20UPBBB0003351,QC_BEFORE_NI_COATING
430,20UPBBB0003352,QC_BEFORE_NI_COATING
431,20UPBBB0003353,QC_BEFORE_NI_COATING
432,20UPBBB0003354,QC_BEFORE_NI_COATING
433,20UPBBB0003355,QC_BEFORE_NI_COATING
434,20UPBBB0003356,QC_BEFORE_NI_COATING
435,20UPBBB0003357,QC_BEFORE_NI_COATING
436,20UPBBB0003358,QC_BEFORE_NI_COATING
437,20UPBBB0003359,QC_BEFORE_NI_COATING
438,20UPBBB0003360,QC_BEFORE_NI_COATING
439,20UPBBB0003361,QC_BEFORE_NI_COATING
440,20UPBBB0003362,QC_BEFORE_NI_COATING
441,20UPBBB0003363,QC_BEFORE_NI_COATING
442,20UPBBB0003364,QC_BEFORE_NI_COATING
443,20UPBBB0003365,QC_BEFORE_NI_COATING
444,20UPBBB0003366,QC_BEFORE_NI_COATING
445,20UPBBB0003367,QC_BEFORE_NI_COATING
446,20UPBBB0003368,QC_BEFORE_NI_COATING
447,20UPBBB0003369,QC_BEFORE_NI_COATING
448,20UPBBB0003370,QC_BEFORE_NI_COATING
449,20UPBBB0003371,QC_BEFORE_NI_COATING
450,20UPBBB0003372,QC_BEFORE_NI_COATING
451,20UPBBB0003373,QC_BEFORE_NI_COATING
452,20UPBBB0003374,QC_BEFORE_NI_COATING
453,20UPBBB0003375,QC_BEFORE_NI_COATING
454,20UPBBB0003376,QC_BEFORE_NI_COATING
455,20UPBBB0003377,QC_BEFORE_NI_COATING
456,20UPBBB0003378,QC_BEFORE_NI_COATING
457,20UPBBB0003379,QC_BEFORE_NI_COATING
458,20UPBBB0003380,QC_BEFORE_NI_COATING
459,20UPBBB0003381,QC_BEFORE_NI_COATING
460,20UPBBB0003382,QC_BEFORE_NI_COATING
461,20UPBBB0003383,QC_BEFORE_NI_COATING
462,20UPBBB0003384,QC_BEFORE_NI_COATING
463,20UPBBB0003385,QC_BEFORE_NI_COATING
464,20UPBBB0003386,QC_BEFORE_NI_COATING
465,20UPBBB0003387,QC_BEFORE_NI_COATING
466,20UPBBB0003388,QC_BEFORE_NI_COATING
467,20UPBBB0003389,QC_BEFORE_NI_COATING
468,20UPBBB0003390,QC_BEFORE_NI_COATING
469,20UPBBB0003391,QC_BEFORE_NI_COATING
470,20UPBBB0003392,QC_BEFORE_NI_COATING
471,20UPBBB0003393,QC_BEFORE_NI_COATING
472,20UPBBB0003394,QC_BEFORE_NI_COATING
473,20UPBBB0003395,QC_BEFORE_NI_COATING
474,20UPBBB0003396,QC_BEFORE_NI_COATING
475,20UPBBB0003397,QC_BEFORE_NI_COATING
476,20UPBBB0003398,QC_BEFORE_NI_COATING
477,20UPBBB0003399,QC_BEFORE_NI_COATING
478,20UPBBB0003400,QC_BEFORE_NI_COATING
479,20UPBBB0003401,QC_BEFORE_NI_COATING
480,20UPBBB0003402,QC_BEFORE_NI_COATING
481,20UPBBB0003403,QC_BEFORE_NI_COATING
482,20UPBBB0003404,QC_BEFORE_NI_COATING
483,20UPBBB0003405,QC_BEFORE_NI_COATING
484,20UPBBB0003406,QC_BEFORE_NI_COATING
485,20UPBBB0003407,QC_BEFORE_NI_COATING
486,20UPBBB0003408,QC_BEFORE_NI_COATING
487,20UPBBB0003409,QC_BEFORE_NI_COATING
488,20UPBBB0003410,QC_BEFORE_NI_COATING
489,20UPBBB0003411,QC_BEFORE_NI_COATING
490,20UPBBB0003412,QC_BEFORE_NI_COATING
491,20UPBBB0003413,QC_BEFORE_NI_COATING
492,20UPBBB0003414,QC_BEFORE_NI_COATING
493,20UPBBB0003415,QC_BEFORE_NI_COATING
494,20UPBBB0003416,QC_BEFORE_NI_COATING
495,20UPBBB0003417,QC_BEFORE_NI_COATING
496,20UPBBB0003418,QC_BEFORE_NI_COATING
497,20UPBBB0003419,QC_BEFORE_NI_COATING
498,20UPBBB0003420,QC_BEFORE_NI_COATING
